Labels              	| Addrs  | Memory contents (inst./imm.)  
------------------------------------------------------------------
startup             	| 0x0000 | ld	r0	0x00
                    	| 0x0001 | ld	r1	0x82
                    	| 0x0002 | setsp	r0
                    	| 0x0003 | call	lcd_init
config_env          	| 0x0004 | ld	r0	0x00
                    	| 0x0005 | ld	r1	0x04
                    	| 0x0006 | ld	r4	0x00
                    	| 0x0007 | ld	r5	0x82
                    	| 0x0008 | ld	r6	0x00
                    	| 0x0009 | ld	r7	0x80
                    	| 0x000A | start	r0
foo                 	| 0x000B | 'H'
                    	| 0x000C | 'e'
                    	| 0x000D | 'l'
                    	| 0x000E | 'l'
                    	| 0x000F | 'o'
                    	| 0x0010 | NULL
lcd_init            	| 0x0011 | stpi	0x01	0x00
                    	| 0x0012 | stpi	0x02	0x01
                    	| 0x0013 | stpi	0x03	0x00
lcd_start_fcn_set   	| 0x0014 | stpi	0x03	0x30
                    	| 0x0015 | ld	r1	#3
lcd_start_fcn_set_lp	| 0x0016 | stpi	0x02	0x00
                    	| 0x0017 | ld	r0	#1
                    	| 0x0018 | trap	0x00
                    	| 0x0019 | stpi	0x02	0x01
                    	| 0x001A | ld	r0	#1
                    	| 0x001B | trap	0x00
                    	| 0x001C | addi	r1	#-1
                    	| 0x001D | jnz	lcd_start_fcn_set_lp
                    	| 0x001E | stpi	0x03	0x38
                    	| 0x001F | stpi	0x02	0x00
                    	| 0x0020 | stpi	0x02	0x01
                    	| 0x0021 | stpi	0x03	0x08
                    	| 0x0022 | stpi	0x02	0x00
                    	| 0x0023 | stpi	0x02	0x01
                    	| 0x0024 | stpi	0x03	0x01
                    	| 0x0025 | stpi	0x02	0x00
                    	| 0x0026 | stpi	0x02	0x01
                    	| 0x0027 | stpi	0x03	0x06
                    	| 0x0028 | stpi	0x02	0x00
                    	| 0x0029 | stpi	0x02	0x01
                    	| 0x002A | stpi	0x03	0x0F
                    	| 0x002B | stpi	0x02	0x00
                    	| 0x002C | stpi	0x02	0x01
                    	| 0x002D | ret
                    	| 0x002E | NULL
                    	| 0x002F | NULL
                    	| 0x0030 | NULL
                    	| 0x0031 | NULL
                    	| 0x0032 | NULL
                    	| 0x0033 | NULL
                    	| 0x0034 | NULL
                    	| 0x0035 | NULL
                    	| 0x0036 | NULL
                    	| 0x0037 | NULL
                    	| 0x0038 | NULL
                    	| 0x0039 | NULL
                    	| 0x003A | NULL
                    	| 0x003B | NULL
                    	| 0x003C | NULL
                    	| 0x003D | NULL
                    	| 0x003E | NULL
                    	| 0x003F | NULL
                    	| 0x0040 | NULL
                    	| 0x0041 | NULL
                    	| 0x0042 | NULL
                    	| 0x0043 | NULL
                    	| 0x0044 | NULL
                    	| 0x0045 | NULL
                    	| 0x0046 | NULL
                    	| 0x0047 | NULL
                    	| 0x0048 | NULL
                    	| 0x0049 | NULL
                    	| 0x004A | NULL
                    	| 0x004B | NULL
                    	| 0x004C | NULL
                    	| 0x004D | NULL
                    	| 0x004E | NULL
                    	| 0x004F | NULL
                    	| 0x0050 | NULL
                    	| 0x0051 | NULL
                    	| 0x0052 | NULL
                    	| 0x0053 | NULL
                    	| 0x0054 | NULL
                    	| 0x0055 | NULL
                    	| 0x0056 | NULL
                    	| 0x0057 | NULL
                    	| 0x0058 | NULL
                    	| 0x0059 | NULL
                    	| 0x005A | NULL
                    	| 0x005B | NULL
                    	| 0x005C | NULL
                    	| 0x005D | NULL
                    	| 0x005E | NULL
                    	| 0x005F | NULL
                    	| 0x0060 | NULL
                    	| 0x0061 | NULL
                    	| 0x0062 | NULL
                    	| 0x0063 | NULL
                    	| 0x0064 | NULL
                    	| 0x0065 | NULL
                    	| 0x0066 | NULL
                    	| 0x0067 | NULL
                    	| 0x0068 | NULL
                    	| 0x0069 | NULL
                    	| 0x006A | NULL
                    	| 0x006B | NULL
                    	| 0x006C | NULL
                    	| 0x006D | NULL
                    	| 0x006E | NULL
                    	| 0x006F | NULL
                    	| 0x0070 | NULL
                    	| 0x0071 | NULL
                    	| 0x0072 | NULL
                    	| 0x0073 | NULL
                    	| 0x0074 | NULL
                    	| 0x0075 | NULL
                    	| 0x0076 | NULL
                    	| 0x0077 | NULL
                    	| 0x0078 | NULL
                    	| 0x0079 | NULL
                    	| 0x007A | NULL
                    	| 0x007B | NULL
                    	| 0x007C | NULL
                    	| 0x007D | NULL
                    	| 0x007E | NULL
                    	| 0x007F | NULL
                    	| 0x0080 | NULL
                    	| 0x0081 | NULL
                    	| 0x0082 | NULL
                    	| 0x0083 | NULL
                    	| 0x0084 | NULL
                    	| 0x0085 | NULL
                    	| 0x0086 | NULL
                    	| 0x0087 | NULL
                    	| 0x0088 | NULL
                    	| 0x0089 | NULL
                    	| 0x008A | NULL
                    	| 0x008B | NULL
                    	| 0x008C | NULL
                    	| 0x008D | NULL
                    	| 0x008E | NULL
                    	| 0x008F | NULL
                    	| 0x0090 | NULL
                    	| 0x0091 | NULL
                    	| 0x0092 | NULL
                    	| 0x0093 | NULL
                    	| 0x0094 | NULL
                    	| 0x0095 | NULL
                    	| 0x0096 | NULL
                    	| 0x0097 | NULL
                    	| 0x0098 | NULL
                    	| 0x0099 | NULL
                    	| 0x009A | NULL
                    	| 0x009B | NULL
                    	| 0x009C | NULL
                    	| 0x009D | NULL
                    	| 0x009E | NULL
                    	| 0x009F | NULL
                    	| 0x00A0 | NULL
                    	| 0x00A1 | NULL
                    	| 0x00A2 | NULL
                    	| 0x00A3 | NULL
                    	| 0x00A4 | NULL
                    	| 0x00A5 | NULL
                    	| 0x00A6 | NULL
                    	| 0x00A7 | NULL
                    	| 0x00A8 | NULL
                    	| 0x00A9 | NULL
                    	| 0x00AA | NULL
                    	| 0x00AB | NULL
                    	| 0x00AC | NULL
                    	| 0x00AD | NULL
                    	| 0x00AE | NULL
                    	| 0x00AF | NULL
                    	| 0x00B0 | NULL
                    	| 0x00B1 | NULL
                    	| 0x00B2 | NULL
                    	| 0x00B3 | NULL
                    	| 0x00B4 | NULL
                    	| 0x00B5 | NULL
                    	| 0x00B6 | NULL
                    	| 0x00B7 | NULL
                    	| 0x00B8 | NULL
                    	| 0x00B9 | NULL
                    	| 0x00BA | NULL
                    	| 0x00BB | NULL
                    	| 0x00BC | NULL
                    	| 0x00BD | NULL
                    	| 0x00BE | NULL
                    	| 0x00BF | NULL
                    	| 0x00C0 | NULL
                    	| 0x00C1 | NULL
                    	| 0x00C2 | NULL
                    	| 0x00C3 | NULL
                    	| 0x00C4 | NULL
                    	| 0x00C5 | NULL
                    	| 0x00C6 | NULL
                    	| 0x00C7 | NULL
                    	| 0x00C8 | NULL
                    	| 0x00C9 | NULL
                    	| 0x00CA | NULL
                    	| 0x00CB | NULL
                    	| 0x00CC | NULL
                    	| 0x00CD | NULL
                    	| 0x00CE | NULL
                    	| 0x00CF | NULL
                    	| 0x00D0 | NULL
                    	| 0x00D1 | NULL
                    	| 0x00D2 | NULL
                    	| 0x00D3 | NULL
                    	| 0x00D4 | NULL
                    	| 0x00D5 | NULL
                    	| 0x00D6 | NULL
                    	| 0x00D7 | NULL
                    	| 0x00D8 | NULL
                    	| 0x00D9 | NULL
                    	| 0x00DA | NULL
                    	| 0x00DB | NULL
                    	| 0x00DC | NULL
                    	| 0x00DD | NULL
                    	| 0x00DE | NULL
                    	| 0x00DF | NULL
                    	| 0x00E0 | NULL
                    	| 0x00E1 | NULL
                    	| 0x00E2 | NULL
                    	| 0x00E3 | NULL
                    	| 0x00E4 | NULL
                    	| 0x00E5 | NULL
                    	| 0x00E6 | NULL
                    	| 0x00E7 | NULL
                    	| 0x00E8 | NULL
                    	| 0x00E9 | NULL
                    	| 0x00EA | NULL
                    	| 0x00EB | NULL
                    	| 0x00EC | NULL
                    	| 0x00ED | NULL
                    	| 0x00EE | NULL
                    	| 0x00EF | NULL
                    	| 0x00F0 | NULL
                    	| 0x00F1 | NULL
                    	| 0x00F2 | NULL
                    	| 0x00F3 | NULL
                    	| 0x00F4 | NULL
                    	| 0x00F5 | NULL
                    	| 0x00F6 | NULL
                    	| 0x00F7 | NULL
                    	| 0x00F8 | NULL
                    	| 0x00F9 | NULL
                    	| 0x00FA | NULL
                    	| 0x00FB | NULL
                    	| 0x00FC | NULL
                    	| 0x00FD | NULL
                    	| 0x00FE | NULL
                    	| 0x00FF | NULL
__wait              	| 0x0100 | jmp	wait_lp_routine
__sprint            	| 0x0101 | jmp	sprint_routine
                    	| 0x0102 | NULL
                    	| 0x0103 | NULL
                    	| 0x0104 | NULL
                    	| 0x0105 | NULL
                    	| 0x0106 | NULL
                    	| 0x0107 | NULL
                    	| 0x0108 | NULL
                    	| 0x0109 | NULL
                    	| 0x010A | NULL
                    	| 0x010B | NULL
                    	| 0x010C | NULL
                    	| 0x010D | NULL
                    	| 0x010E | NULL
                    	| 0x010F | NULL
                    	| 0x0110 | NULL
                    	| 0x0111 | NULL
                    	| 0x0112 | NULL
                    	| 0x0113 | NULL
                    	| 0x0114 | NULL
                    	| 0x0115 | NULL
                    	| 0x0116 | NULL
                    	| 0x0117 | NULL
                    	| 0x0118 | NULL
                    	| 0x0119 | NULL
                    	| 0x011A | NULL
                    	| 0x011B | NULL
